{
    0x000007FF, 0x00FE4B4F, 0x0978EA1F, 0x1345739F, 0x1C772B9F, 0x25AA98FF, 0x2E47DD7F, 0x36B041FF
    , 0x3E710FBF, 0x45DE7EFF, 0x4C9CEF7F, 0x52F8B7FF, 0x58A9EA7F, 0x5DF476FF, 0x62A1FB7F, 0x66EC657F
    , 0x6AACE47F, 0x6E121B7F, 0x7102D17F, 0x73A1E6FF, 0x75E1CAFE, 0x77DA017E, 0x7986B47E, 0x7AF5267E
    , 0x7C2949FE, 0x7D27BFFE, 0x7DFA55FE, 0x7E9EEC7E, 0x7F23487E, 0x7F80867E, 0x7FC6A07E, 0x7FEBCAFE
    , 0x7FFFFFFD, 0x7FFA307E, 0x7FE85FFE, 0x7FC04DFE, 0x7F9053FE, 0x7F4EB17E, 0x7F076DFE, 0x7EB29E7E
    , 0x7E599BFF, 0x7DF6ADFE, 0x7D9068FE, 0x7D2353FE, 0x7CB36B7E, 0x7C3F4F7E, 0x7BC8B27E, 0x7B4FFBFF
    , 0x7AD509FE, 0x7A599EFE, 0x79DC40FE, 0x795F9C7E, 0x78E15B7E, 0x7864A4FE, 0x77E6B97E, 0x776AD8FE
    , 0x76EE36FF, 0x7673E3FF, 0x75F94BFE, 0x758114FE, 0x7509177F, 0x749371FE, 0x741E7BFE, 0x73ABC1FE
    , 0x733A217F, 0x72CA9D7F, 0x725C8CFE, 0x71F0747F, 0x718616FE, 0x711D977E, 0x70B7067E, 0x70523EFE
    , 0x6FEF89FF, 0x6F8E917F, 0x6F2FBD7F, 0x6ED29FFE, 0x6E77AE7F, 0x6E1E767F, 0x6DC764FE, 0x6D72107F
    , 0x6D1ED9FE, 0x6CCD677E, 0x6C7E047E, 0x6C306B7F, 0x6BE4D37E, 0x6B9B0A7F, 0x6B53347F, 0x6B0D2F7F
    , 0x6AC910FF, 0x6A86C37E, 0x6A46507F, 0x6A07ACFF, 0x69CAD97F, 0x698FD47F, 0x695693FE, 0x691F1CFE
    , 0x68E9637F, 0x68B56F7F, 0x6883327F, 0x6852B37F, 0x6823E5FF, 0x67F6CEFF, 0x67CB64FE, 0x67A1AB7F
    , 0x677999FF, 0x6753337F, 0x672E707F, 0x670B51FF, 0x66E9D27F, 0x66C9F27F, 0x66ABAEFF, 0x668F04FF
    , 0x6673F37F, 0x665A777F, 0x66428FFE, 0x662C3AFF, 0x6617787F, 0x6604447F, 0x65F29FFF, 0x65E2877F
    , 0x65D3FA7F, 0x65C6F97F, 0x65BB81FF, 0x65B1937E, 0x65A92CFF, 0x65A24E7F, 0x659CF7FF, 0x6599277F
    , 0x6596DCFF, 0x65961AFF, 0x6596DE7F, 0x659927FF, 0x659CF87F, 0x65A24FFE, 0x65A92CFF, 0x65B193FF
    , 0x65BB827F, 0x65C6F9FF, 0x65D3FB7F, 0x65E2877F, 0x65F29F7F, 0x660444FF, 0x661778FF, 0x662C3C7E
    , 0x66428FFE, 0x665A777F, 0x6673F2FF, 0x668F047F, 0x66ABAE7F, 0x66C9F27F, 0x66E9D27F, 0x670B517F
    , 0x672E717F, 0x675332FF, 0x67799BFF, 0x67A1AAFF, 0x67CB667F, 0x67F6CE7F, 0x6823E6FF, 0x6852B2FF
    , 0x688332FF, 0x68B56EFF, 0x68E9657F, 0x691F1BFF, 0x6956957F, 0x698FD37F, 0x69CAD9FF, 0x6A07ADFF
